CorrelationId: 3f9c31bf-34ec-4bb2-81e0-a9cf26540281
1136. feedwise-ai/node_modules/text-segmentation/dist/types/GraphemeBreak.d.ts
1137. feedwise-ai/node_modules/text-segmentation/dist/types/grapheme-break-trie.d.ts
1138. feedwise-ai/node_modules/text-segmentation/dist/types/index.d.ts
1139. feedwise-ai/node_modules/text-segmentation/dist/text-segmentation.es5.js.map
1140. feedwise-ai/node_modules/text-segmentation/dist/text-segmentation.umd.js
1141. feedwise-ai/node_modules/text-segmentation/dist/text-segmentation.umd.js.map
1142. feedwise-ai/node_modules/text-segmentation/LICENSE
1143. feedwise-ai/node_modules/text-segmentation/package.json
1144. feedwise-ai/node_modules/text-segmentation/README.md
1145. feedwise-ai/node_modules/text-segmentation/rollup.config.ts
1146. feedwise-ai/node_modules/tinyglobby/LICENSE
1147. feedwise-ai/node_modules/tinyglobby/dist/index.cjs
1148. feedwise-ai/node_modules/tinyglobby/dist/index.d.cts
1149. feedwise-ai/node_modules/tinyglobby/dist/index.d.mts
1150. feedwise-ai/node_modules/tinyglobby/dist/index.mjs
1151. feedwise-ai/node_modules/tinyglobby/package.json
1152. feedwise-ai/node_modules/tinyglobby/README.md
1153. feedwise-ai/node_modules/typescript/LICENSE.txt
1154. feedwise-ai/node_modules/typescript/bin/tsc
1155. feedwise-ai/node_modules/typescript/bin/tsserver
1156. feedwise-ai/node_modules/typescript/lib/_tsc.js
1157. feedwise-ai/node_modules/typescript/lib/cs/diagnosticMessages.generated.json
1158. feedwise-ai/node_modules/typescript/lib/de/diagnosticMessages.generated.json
1159. feedwise-ai/node_modules/typescript/lib/es/diagnosticMessages.generated.json
1160. feedwise-ai/node_modules/typescript/lib/fr/diagnosticMessages.generated.json
1161. feedwise-ai/node_modules/typescript/lib/it/diagnosticMessages.generated.json
1162. feedwise-ai/node_modules/typescript/lib/ja/diagnosticMessages.generated.json
1163. feedwise-ai/node_modules/typescript/lib/ko/diagnosticMessages.generated.json
1164. feedwise-ai/node_modules/typescript/lib/pl/diagnosticMessages.generated.json
1165. feedwise-ai/node_modules/typescript/lib/pt-br/diagnosticMessages.generated.json
1166. feedwise-ai/node_modules/typescript/lib/ru/diagnosticMessages.generated.json
1167. feedwise-ai/node_modules/typescript/lib/tr/diagnosticMessages.generated.json
1168. feedwise-ai/node_modules/typescript/lib/zh-cn/diagnosticMessages.generated.json
1169. feedwise-ai/node_modules/typescript/lib/zh-tw/diagnosticMessages.generated.json
1170. feedwise-ai/node_modules/typescript/lib/_tsserver.js
1171. feedwise-ai/node_modules/typescript/lib/_typingsInstaller.js
1172. feedwise-ai/node_modules/typescript/lib/lib.d.ts
1173. feedwise-ai/node_modules/typescript/lib/lib.decorators.d.ts
1174. feedwise-ai/node_modules/typescript/lib/lib.decorators.legacy.d.ts
1175. feedwise-ai/node_modules/typescript/lib/lib.dom.asynciterable.d.ts
1176. feedwise-ai/node_modules/typescript/lib/lib.dom.d.ts
1177. feedwise-ai/node_modules/typescript/lib/lib.dom.iterable.d.ts
1178. feedwise-ai/node_modules/typescript/lib/lib.es2015.collection.d.ts
1179. feedwise-ai/node_modules/typescript/lib/lib.es2015.core.d.ts
1180. feedwise-ai/node_modules/typescript/lib/lib.es2015.d.ts
1181. feedwise-ai/node_modules/typescript/lib/lib.es2015.generator.d.ts
1182. feedwise-ai/node_modules/typescript/lib/lib.es2015.iterable.d.ts
1183. feedwise-ai/node_modules/typescript/lib/lib.es2015.promise.d.ts
1184. feedwise-ai/node_modules/typescript/lib/lib.es2015.proxy.d.ts
1185. feedwise-ai/node_modules/typescript/lib/lib.es2015.reflect.d.ts
1186. feedwise-ai/node_modules/typescript/lib/lib.es2015.symbol.d.ts
1187. feedwise-ai/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts
1188. feedwise-ai/node_modules/typescript/lib/lib.es2016.array.include.d.ts
1189. feedwise-ai/node_modules/typescript/lib/lib.es2016.d.ts
1190. feedwise-ai/node_modules/typescript/lib/lib.es2016.full.d.ts
1191. feedwise-ai/node_modules/typescript/lib/lib.es2016.intl.d.ts
1192. feedwise-ai/node_modules/typescript/lib/lib.es2017.arraybuffer.d.ts
1193. feedwise-ai/node_modules/typescript/lib/lib.es2017.d.ts
1194. feedwise-ai/node_modules/typescript/lib/lib.es2017.date.d.ts
1195. feedwise-ai/node_modules/typescript/lib/lib.es2017.full.d.ts
1196. feedwise-ai/node_modules/typescript/lib/lib.es2017.intl.d.ts
1197. feedwise-ai/node_modules/typescript/lib/lib.es2017.object.d.ts
1198. feedwise-ai/node_modules/typescript/lib/lib.es2017.sharedmemory.d.ts
1199. feedwise-ai/node_modules/typescript/lib/lib.es2017.string.d.ts
1200. feedwise-ai/node_modules/typescript/lib/lib.es2017.typedarrays.d.ts
1201. feedwise-ai/node_modules/typescript/lib/lib.es2018.asyncgenerator.d.ts
1202. feedwise-ai/node_modules/typescript/lib/lib.es2018.asynciterable.d.ts
1203. feedwise-ai/node_modules/typescript/lib/lib.es2018.d.ts
1204. feedwise-ai/node_modules/typescript/lib/lib.es2018.full.d.ts
1205. feedwise-ai/node_modules/typescript/lib/lib.es2018.intl.d.ts
1206. feedwise-ai/node_modules/typescript/lib/lib.es2018.promise.d.ts
1207. feedwise-ai/node_modules/typescript/lib/lib.es2018.regexp.d.ts
1208. feedwise-ai/node_modules/typescript/lib/lib.es2019.array.d.ts
1209. feedwise-ai/node_modules/typescript/lib/lib.es2019.d.ts
1210. feedwise-ai/node_modules/typescript/lib/lib.es2019.full.d.ts
1211. feedwise-ai/node_modules/typescript/lib/lib.es2019.intl.d.ts
1212. feedwise-ai/node_modules/typescript/lib/lib.es2019.object.d.ts
1213. feedwise-ai/node_modules/typescript/lib/lib.es2019.string.d.ts
1214. feedwise-ai/node_modules/typescript/lib/lib.es2019.symbol.d.ts
1215. feedwise-ai/node_modules/typescript/lib/lib.es2020.bigint.d.ts
1216. feedwise-ai/node_modules/typescript/lib/lib.es2020.d.ts
1217. feedwise-ai/node_modules/typescript/lib/lib.es2020.date.d.ts
1218. feedwise-ai/node_modules/typescript/lib/lib.es2020.full.d.ts
1219. feedwise-ai/node_modules/typescript/lib/lib.es2020.intl.d.ts
1220. feedwise-ai/node_modules/typescript/lib/lib.es2020.number.d.ts
1221. feedwise-ai/node_modules/typescript/lib/lib.es2020.promise.d.ts
1222. feedwise-ai/node_modules/typescript/lib/lib.es2020.sharedmemory.d.ts
1223. feedwise-ai/node_modules/typescript/lib/lib.es2020.string.d.ts
1224. feedwise-ai/node_modules/typescript/lib/lib.es2020.symbol.wellknown.d.ts
1225. feedwise-ai/node_modules/typescript/lib/lib.es2021.d.ts
1226. feedwise-ai/node_modules/typescript/lib/lib.es2021.full.d.ts
1227. feedwise-ai/node_modules/typescript/lib/lib.es2021.intl.d.ts
1228. feedwise-ai/node_modules/typescript/lib/lib.es2021.promise.d.ts
1229. feedwise-ai/node_modules/typescript/lib/lib.es2021.string.d.ts
1230. feedwise-ai/node_modules/typescript/lib/lib.es2021.weakref.d.ts
1231. feedwise-ai/node_modules/typescript/lib/lib.es2022.array.d.ts
1232. feedwise-ai/node_modules/typescript/lib/lib.es2022.d.ts
1233. feedwise-ai/node_modules/typescript/lib/lib.es2022.error.d.ts
1234. feedwise-ai/node_modules/typescript/lib/lib.es2022.full.d.ts
1235. feedwise-ai/node_modules/typescript/lib/lib.es2022.intl.d.ts
1236. feedwise-ai/node_modules/typescript/lib/lib.es2022.object.d.ts
1237. feedwise-ai/node_modules/typescript/lib/lib.es2022.regexp.d.ts
1238. feedwise-ai/node_modules/typescript/lib/lib.es2022.string.d.ts
1239. feedwise-ai/node_modules/typescript/lib/lib.es2023.array.d.ts
1240. feedwise-ai/node_modules/typescript/lib/lib.es2023.collection.d.ts
1241. feedwise-ai/node_modules/typescript/lib/lib.es2023.d.ts
1242. feedwise-ai/node_modules/typescript/lib/lib.es2023.full.d.ts
1243. feedwise-ai/node_modules/typescript/lib/lib.es2023.intl.d.ts
1244. feedwise-ai/node_modules/typescript/lib/lib.es2024.arraybuffer.d.ts
1245. feedwise-ai/node_modules/typescript/lib/lib.es2024.collection.d.ts
1246. feedwise-ai/node_modules/typescript/lib/lib.es2024.d.ts
1247. feedwise-ai/node_modules/typescript/lib/lib.es2024.full.d.ts
1248. feedwise-ai/node_modules/typescript/lib/lib.es2024.object.d.ts
1249. feedwise-ai/node_modules/typescript/lib/lib.es2024.promise.d.ts
1250. feedwise-ai/node_modules/typescript/lib/lib.es2024.regexp.d.ts
1251. feedwise-ai/node_modules/typescript/lib/lib.es2024.sharedmemory.d.ts
1252. feedwise-ai/node_modules/typescript/lib/lib.es2024.string.d.ts
1253. feedwise-ai/node_modules/typescript/lib/lib.es2025.collection.d.ts
1254. feedwise-ai/node_modules/typescript/lib/lib.es2025.d.ts
1255. feedwise-ai/node_modules/typescript/lib/lib.es2025.float16.d.ts
1256. feedwise-ai/node_modules/typescript/lib/lib.es2025.full.d.ts
1257. feedwise-ai/node_modules/typescript/lib/lib.es2025.intl.d.ts
1258. feedwise-ai/node_modules/typescript/lib/lib.es2025.iterator.d.ts
1259. feedwise-ai/node_modules/typescript/lib/lib.es2025.promise.d.ts
1260. feedwise-ai/node_modules/typescript/lib/lib.es2025.regexp.d.ts
1261. feedwise-ai/node_modules/typescript/lib/lib.es5.d.ts
1262. feedwise-ai/node_modules/typescript/lib/lib.es6.d.ts
1263. feedwise-ai/node_modules/typescript/lib/lib.esnext.array.d.ts
1264. feedwise-ai/node_modules/typescript/lib/lib.esnext.collection.d.ts
1265. feedwise-ai/node_modules/typescript/lib/lib.esnext.d.ts
1266. feedwise-ai/node_modules/typescript/lib/lib.esnext.date.d.ts
1267. feedwise-ai/node_modules/typescript/lib/lib.esnext.decorators.d.ts
1268. feedwise-ai/node_modules/typescript/lib/lib.esnext.disposable.d.ts
1269. feedwise-ai/node_modules/typescript/lib/lib.esnext.error.d.ts
1270. feedwise-ai/node_modules/typescript/lib/lib.esnext.full.d.ts
1271. feedwise-ai/node_modules/typescript/lib/lib.esnext.intl.d.ts
1272. feedwise-ai/node_modules/typescript/lib/lib.esnext.sharedmemory.d.ts
1273. feedwise-ai/node_modules/typescript/lib/lib.esnext.temporal.d.ts
1274. feedwise-ai/node_modules/typescript/lib/lib.esnext.typedarrays.d.ts
1275. feedwise-ai/node_modules/typescript/lib/lib.scripthost.d.ts
1276. feedwise-ai/node_modules/typescript/lib/lib.webworker.asynciterable.d.ts
1277. feedwise-ai/node_modules/typescript/lib/lib.webworker.d.ts
1278. feedwise-ai/node_modules/typescript/lib/lib.webworker.importscripts.d.ts
1279. feedwise-ai/node_modules/typescript/lib/lib.webworker.iterable.d.ts
1280. feedwise-ai/node_modules/typescript/lib/tsc.js
1281. feedwise-ai/node_modules/typescript/lib/tsserver.js
1282. feedwise-ai/node_modules/typescript/lib/tsserverlibrary.d.ts
1283. feedwise-ai/node_modules/typescript/lib/tsserverlibrary.js
1284. feedwise-ai/node_modules/typescript/lib/typescript.d.ts
1285. feedwise-ai/node_modules/typescript/lib/typescript.js
1286. feedwise-ai/node_modules/typescript/lib/typesMap.json
1287. feedwise-ai/node_modules/typescript/lib/typingsInstaller.js
1288. feedwise-ai/node_modules/typescript/lib/watchGuard.js
1289. feedwise-ai/node_modules/typescript/package.json
1290. feedwise-ai/node_modules/typescript/README.md
1291. feedwise-ai/node_modules/typescript/SECURITY.md
1292. feedwise-ai/node_modules/typescript/ThirdPartyNoticeText.txt
1293. feedwise-ai/node_modules/undici-types/agent.d.ts
1294. feedwise-ai/node_modules/undici-types/api.d.ts
1295. feedwise-ai/node_modules/undici-types/balanced-pool.d.ts
1296. feedwise-ai/node_modules/undici-types/cache.d.ts
1297. feedwise-ai/node_modules/undici-types/cache-interceptor.d.ts
1298. feedwise-ai/node_modules/undici-types/client.d.ts
1299. feedwise-ai/node_modules/undici-types/client-stats.d.ts
1300. feedwise-ai/node_modules/undici-types/connector.d.ts
1301. feedwise-ai/node_modules/undici-types/content-type.d.ts
1302. feedwise-ai/node_modules/undici-types/cookies.d.ts
1303. feedwise-ai/node_modules/undici-types/diagnostics-channel.d.ts
1304. feedwise-ai/node_modules/undici-types/dispatcher.d.ts
1305. feedwise-ai/node_modules/undici-types/env-http-proxy-agent.d.ts
1306. feedwise-ai/node_modules/undici-types/errors.d.ts
1307. feedwise-ai/node_modules/undici-types/eventsource.d.ts
1308. feedwise-ai/node_modules/undici-types/fetch.d.ts
1309. feedwise-ai/node_modules/undici-types/formdata.d.ts
1310. feedwise-ai/node_modules/undici-types/global-dispatcher.d.ts
1311. feedwise-ai/node_modules/undici-types/global-origin.d.ts
1312. feedwise-ai/node_modules/undici-types/h2c-client.d.ts
1313. feedwise-ai/node_modules/undici-types/handlers.d.ts
1314. feedwise-ai/node_modules/undici-types/header.d.ts
1315. feedwise-ai/node_modules/undici-types/index.d.ts
1316. feedwise-ai/node_modules/undici-types/interceptors.d.ts
1317. feedwise-ai/node_modules/undici-types/LICENSE
1318. feedwise-ai/node_modules/undici-types/mock-agent.d.ts
1319. feedwise-ai/node_modules/undici-types/mock-call-history.d.ts
1320. feedwise-ai/node_modules/undici-types/mock-client.d.ts
1321. feedwise-ai/node_modules/undici-types/mock-errors.d.ts
1322. feedwise-ai/node_modules/undici-types/mock-interceptor.d.ts
1323. feedwise-ai/node_modules/undici-types/mock-pool.d.ts
1324. feedwise-ai/node_modules/undici-types/package.json
1325. feedwise-ai/node_modules/undici-types/patch.d.ts
1326. feedwise-ai/node_modules/undici-types/pool.d.ts
1327. feedwise-ai/node_modules/undici-types/pool-stats.d.ts
1328. feedwise-ai/node_modules/undici-types/proxy-agent.d.ts
1329. feedwise-ai/node_modules/undici-types/readable.d.ts
1330. feedwise-ai/node_modules/undici-types/README.md
1331. feedwise-ai/node_modules/undici-types/retry-agent.d.ts
1332. feedwise-ai/node_modules/undici-types/retry-handler.d.ts
1333. feedwise-ai/node_modules/undici-types/round-robin-pool.d.ts
1334. feedwise-ai/node_modules/undici-types/snapshot-agent.d.ts
1335. feedwise-ai/node_modules/undici-types/util.d.ts
1336. feedwise-ai/node_modules/undici-types/utility.d.ts
1337. feedwise-ai/node_modules/undici-types/webidl.d.ts
1338. feedwise-ai/node_modules/undici-types/websocket.d.ts
1339. feedwise-ai/node_modules/update-browserslist-db/check-npm-version.js
1340. feedwise-ai/node_modules/update-browserslist-db/cli.js
1341. feedwise-ai/node_modules/update-browserslist-db/index.d.ts
1342. feedwise-ai/node_modules/update-browserslist-db/index.js
1343. feedwise-ai/node_modules/update-browserslist-db/LICENSE
1344. feedwise-ai/node_modules/update-browserslist-db/package.json
1345. feedwise-ai/node_modules/update-browserslist-db/README.md
1346. feedwise-ai/node_modules/update-browserslist-db/utils.js
1347. feedwise-ai/node_modules/utrie/CHANGELOG.md
1348. feedwise-ai/node_modules/utrie/dist/utrie.es5.js
1349. feedwise-ai/node_modules/utrie/dist/lib/index.js
1350. feedwise-ai/node_modules/utrie/dist/lib/index.js.map
1351. feedwise-ai/node_modules/utrie/dist/lib/Trie.js
1352. feedwise-ai/node_modules/utrie/dist/lib/Trie.js.map
1353. feedwise-ai/node_modules/utrie/dist/lib/TrieBuilder.js
1354. feedwise-ai/node_modules/utrie/dist/lib/TrieBuilder.js.map
1355. feedwise-ai/node_modules/utrie/dist/lib/Util.js
1356. feedwise-ai/node_modules/utrie/dist/lib/Util.js.map
1357. feedwise-ai/node_modules/utrie/dist/types/index.d.ts
1358. feedwise-ai/node_modules/utrie/dist/types/Trie.d.ts
1359. feedwise-ai/node_modules/utrie/dist/types/TrieBuilder.d.ts
1360. feedwise-ai/node_modules/utrie/dist/types/Util.d.ts
1361. feedwise-ai/node_modules/utrie/dist/utrie.es5.js.map
1362. feedwise-ai/node_modules/utrie/dist/utrie.umd.js
1363. feedwise-ai/node_modules/utrie/dist/utrie.umd.js.map
1364. feedwise-ai/node_modules/utrie/LICENSE
1365. feedwise-ai/node_modules/utrie/package.json
1366. feedwise-ai/node_modules/utrie/rollup.config.ts
1367. feedwise-ai/node_modules/vite/client.d.ts
1368. feedwise-ai/node_modules/vite/bin/openChrome.js
1369. feedwise-ai/node_modules/vite/bin/vite.js
1370. feedwise-ai/node_modules/vite/dist/client/bundledDevClient.mjs
1371. feedwise-ai/node_modules/vite/dist/client/client.mjs
1372. feedwise-ai/node_modules/vite/dist/client/env.mjs
1373. feedwise-ai/node_modules/vite/dist/node/cli.js
1374. feedwise-ai/node_modules/vite/dist/node/chunks/build.js
1375. feedwise-ai/node_modules/vite/dist/node/chunks/dist.js
1376. feedwise-ai/node_modules/vite/dist/node/chunks/lib.js
1377. feedwise-ai/node_modules/vite/dist/node/chunks/moduleRunnerTransport.d.ts
1378. feedwise-ai/node_modules/vite/dist/node/chunks/node.js
1379. feedwise-ai/node_modules/vite/dist/node/chunks/postcss-import.js
1380. feedwise-ai/node_modules/vite/dist/node/index.d.ts
1381. feedwise-ai/node_modules/vite/dist/node/index.js
1382. feedwise-ai/node_modules/vite/dist/node/internal.d.ts
1383. feedwise-ai/node_modules/vite/dist/node/internal.js
1384. feedwise-ai/node_modules/vite/dist/node/module-runner.d.ts
1385. feedwise-ai/node_modules/vite/dist/node/module-runner.js
1386. feedwise-ai/node_modules/vite/misc/false.js
1387. feedwise-ai/node_modules/vite/misc/true.js
1388. feedwise-ai/node_modules/vite/types/customEvent.d.ts
1389. feedwise-ai/node_modules/vite/types/internal/cssPreprocessorOptions.d.ts
1390. feedwise-ai/node_modules/vite/types/internal/esbuildOptions.d.ts
1391. feedwise-ai/node_modules/vite/types/internal/lightningcssOptions.d.ts
1392. feedwise-ai/node_modules/vite/types/internal/rollupTypeCompat.d.ts
1393. feedwise-ai/node_modules/vite/types/internal/terserOptions.d.ts
1394. feedwise-ai/node_modules/vite/types/hmrPayload.d.ts
1395. feedwise-ai/node_modules/vite/types/hot.d.ts
1396. feedwise-ai/node_modules/vite/types/importGlob.d.ts
1397. feedwise-ai/node_modules/vite/types/importMeta.d.ts
1398. feedwise-ai/node_modules/vite/types/import-meta.d.ts
1399. feedwise-ai/node_modules/vite/types/metadata.d.ts
1400. feedwise-ai/node_modules/vite/LICENSE.md
1401. feedwise-ai/node_modules/vite/package.json
1402. feedwise-ai/node_modules/vite/README.md
1403. feedwise-ai/public/favicon.svg
1404. feedwise-ai/public/icons.svg
1405. feedwise-ai/public/logo.svg
1406. feedwise-ai/src/App.css
1407. feedwise-ai/src/assets/hero.png
1408. feedwise-ai/src/assets/react.svg
1409. feedwise-ai/src/assets/vite.svg
1410. feedwise-ai/src/components/analyzer/CameraModal.tsx
1411. feedwise-ai/src/components/analyzer/NutritionBreakdown.tsx
1412. feedwise-ai/src/components/analyzer/QualityScoreCard.tsx
1413. feedwise-ai/src/components/analyzer/ScanOverlayCanvas.tsx
1414. feedwise-ai/src/components/analyzer/SilageFermentationCard.tsx
1415. feedwise-ai/src/components/chatbot/KisanChatModal.tsx
1416. feedwise-ai/src/components/common/GaugeChart.tsx
1417. feedwise-ai/src/components/common/ImageComparisonSlider.tsx
1418. feedwise-ai/src/components/common/Modal.tsx
1419. feedwise-ai/src/components/common/QualityBadge.tsx
1420. feedwise-ai/src/components/common/RadarNutritionChart.tsx
1421. feedwise-ai/src/components/common/StatCard.tsx
1422. feedwise-ai/src/components/common/VoiceButton.tsx
1423. feedwise-ai/src/components/layout/Footer.tsx
1424. feedwise-ai/src/components/layout/MobileNav.tsx
1425. feedwise-ai/src/components/layout/Navbar.tsx
1426. feedwise-ai/src/components/layout/Sidebar.tsx
1427. feedwise-ai/src/components/planner/CattleCard.tsx
1428. feedwise-ai/src/components/planner/RationOptimizerCard.tsx
1429. feedwise-ai/src/components/reports/CertificateModal.tsx
1430. feedwise-ai/src/context/AppDataContext.tsx
1431. feedwise-ai/src/context/AuthContext.tsx
1432. feedwise-ai/src/context/LanguageContext.tsx
1433. feedwise-ai/src/context/ThemeContext.tsx
1434. feedwise-ai/src/data/agronomyFAQ.ts
1435. feedwise-ai/src/data/feedDatabase.ts
1436. feedwise-ai/src/data/mockData.ts
1437. feedwise-ai/src/data/sampleImages.ts
1438. feedwise-ai/src/data/translations.ts
1439. feedwise-ai/src/pages/AdminPanelPage.tsx
1440. feedwise-ai/src/pages/CattleManagerPage.tsx
1441. feedwise-ai/src/pages/CooperativePortalPage.tsx
1442. feedwise-ai/src/pages/DashboardPage.tsx
1443. feedwise-ai/src/pages/FeedAnalyzerPage.tsx
1444. feedwise-ai/src/pages/LandingPage.tsx
1445. feedwise-ai/src/pages/RationPlannerPage.tsx
1446. feedwise-ai/src/pages/ReportsHistoryPage.tsx
1447. feedwise-ai/src/pages/SettingsPage.tsx
1448. feedwise-ai/src/pages/SilageAnalyzerPage.tsx
1449. feedwise-ai/src/pages/VetPortalPage.tsx
1450. feedwise-ai/src/pages/WeatherAdvisorPage.tsx
1451. feedwise-ai/src/services/computerVisionEngine.ts
1452. feedwise-ai/src/services/fliegScoreCalculator.ts
1453. feedwise-ai/src/services/forecastingEngine.ts
1454. feedwise-ai/src/services/nutritionEstimator.ts
1455. feedwise-ai/src/services/pdfService.ts
1456. feedwise-ai/src/services/rationOptimizationEngine.ts
1457. feedwise-ai/src/services/speechService.ts
1458. feedwise-ai/src/services/weatherRiskEngine.ts
1459. feedwise-ai/src/types/index.ts
1460. feedwise-ai/src/App.tsx
1461. feedwise-ai/src/index.css
1462. feedwise-ai/src/main.tsx
1463. feedwise-ai/.oxlintrc.json
1464. feedwise-ai/index.html
1465. feedwise-ai/package.json
1466. feedwise-ai/package-lock.json
1467. feedwise-ai/postcss.config.js
1468. feedwise-ai/README.md
1469. feedwise-ai/tailwind.config.js
1470. feedwise-ai/tsconfig.app.json
1471. feedwise-ai/tsconfig.json
1472. feedwise-ai/tsconfig.node.json
1473. feedwise-ai/vite.config.ts
